event_id,event_year,event_month,event_day,account_id,sampled,event_text,type,subtype,actors,places,bib_keys,keywords,extracted_from,comment
4,2012,12,6,12,1,Sigma-Aldrich (later to become part of Millipore Sigma) files patent application. Sigma was one of many parties to file a U.S. patent application for the use of CRISPR-Cas9 in eukaryotic cells.,patent,,Millipore Sigma,,none,Sigma-Aldrich;Millipore Sigma;patent( application)*,timeline structure,
5,2012,12,12,12,1,Broad/Harvard/MIT/Rockefeller group files patent application. The Broad/Harvard/MIT/Rockefeller group was the fourth party to file a U.S. patent application for the use of CRISPR-Cas9 in eukaryotic cells.,patent,,Broad/Harvard/MIT/Rockefeller,,none,Broad;Harvard;MIT;Rockefeller;patent( application)*,timeline structure,
8,2013,1,3,12,1,Church lab publishes paper describing use of CRISPR-Cas9 in human cells ,paper,,Harvard,,mali:2013,Church lab publishes paper describing use of CRISPR-Cas9 in human cells ,timeline structure,"Zuordnung über Nennung des Last Authors (""Church lab"") und des Journals und Jahres"
11,2013,1,29,12,1,Joung group at Massachusetts General Hospital publishes paper using CRISPR-Cas9 in zebrafish,paper,,Massachusetts General Hospital,,hwang:2013,Massachusetts General Hospital;zebrafish,timeline structure,"Zuordnung über Nennung des Last Authors (""Joung group) und des Jahres"
23,1998,,,6,1,Researchers find a repeat array in an archaeal conjugative plasmid.[13][3] ,paper,Scientific ,,,karginov:2010,repeat array;(archaeal )*conjugative plasmid,timeline structure,
27,2005,5,,6,1,"Russian scientist Alexander Bolotin, working at Institut national de la recherche agronomique, discovers an unusual CRISPR locus while studying the bacteria streptococcus thermophilus. Although similar to previously reported systems, the CRISPR array discovered would lack some of the known cas genes and instead contained novel cas genes, including one encoding a large protein they predicted to have nuclease activity, which is now known as Cas9. Bolotin's team would also note that the spacers, which have homology to viral genes, all share a common sequence at one end. This sequence would be later known as protospacer adjacent motif (PAM).[8][3] ",paper,Scientific ,,France ,bolotin:2005,Bolotin;Institut national de la recherche agronomique;streptococcus thermophilus;cas genes*;Cas9;protospacer adjacent motif; PAM,timeline structure,nur über Referenz in timelines.issarice... auf https://www.broadinstitute.org/what-broad/areas-focus/project-spotlight/crispr-timeline
46,2011,,,6,1,Scientists characterize type II Trans-activating crRNA (tracrRNA)–based processing mechanism.[3],paper,Scientific ,,,none,type II;Trans-activating crRNA;tracrRNA,timeline structure,nur übergreifende Monographie (Barrangou 2013) als Quelle
49,2012,5,,6,1,Jennifer Doudna and Emmanuelle Charpentier submit the first patent application for CRISPR-Cas 9 technology.[15] ,patent,Patent case,,United States ,none,Jennifer Doudna;Emmanuelle Charpentier;patent( application)*,timeline structure,
56,2013,1,,6,1,"Team led by Feng Zhang at the Broad Institute reports that it has used CRISPR to cut DNA in human cells, opening the door for the tool to be used in medicine.[23][24] In the same month, a number of other researchers at different laboratories publish papers within a few weeks of each other demonstrating how the CRISPR system could be used to edit genomes in human cells.[15]",paper,Application,,,none,(Feng )*Zhang;Broad( Institute)*;human cells;medicine,timeline structure,"Quelle nur Sekundärbericht in Sciencemag, ist nicht klar zuordbar/auffindbar"
67,2014,,,6,1,"Intellia Therapeutics is launched as a gene editing company, focusing on the development of therapeutics utilizing a the CRISPR/Cas9 system.[35] ",organization,Organization,,United States (Cambridge (Massachusets) ,none,Intellia Therapeutics,timeline structure,
